262724.0: [262724.0]
42952.4: [42952.4]
28644.8: [28644.8]
605285.3: [605285.3]
474685.0: [474685.0]
269886.3: [269886.3]
703590.1: [703590.1]
175901.5: [175901.5]
752743.6: [752743.6]
33736.3: [33736.3]
670823.2: [670823.2]
253724.5: [253724.5]
343615.8: [343615.8]
359999.5: [359999.5]
572518.6: [572518.6]
409149.0: [409149.0]
237340.0: [237340.0]
450109.6: [450109.6]
801890.5: [801890.5]
515644.3: [515644.3]
769124.6: [769124.6]
818275.1: [818275.1]
351806.6: [351806.6]
916589.6: [916589.6]
621673.0: [621672.3, 621673.0]
294456.2: [294456.2]
834668.1: [834668.1]
278072.3: [278072.3]
556137.3: [556137.3]
621672.3: [621672.3, 621673.0]
261919.6: [261919.6]
719979.4: [719979.4]
998510.6: [998510.6]
433722.3: [433722.3]
900204.1: [900204.1]
801901.9: [801901.9]
916588.1: [916588.1]
507450.6: [507450.6]
965740.9: [965740.9]
384568.6: [384568.6]
687208.8: [687208.8]
26084.7: [26084.7]
134942.8: [134942.8]
286265.8: [286265.8]
736360.6: [736360.6]
515642.2: [515642.2]
302650.6: [302650.6, 302651.6]
196383.9: [196383.9, 196383.2]
482873.2: [482873.2]
474681.3: [474680.9, 474681.3]
167711.7: [167711.7]
900200.7: [900200.7]
368187.1: [368187.1]
719983.9: [719983.9]
163615.2: [163615.2]
441912.4: [441912.4]
818281.8: [818281.8]
351803.5: [351803.5]
335419.9: [335419.9]
335418.1: [335418.1]
302651.6: [302650.6, 302651.6]
801898.1: [801898.1]
621679.1: [621679.1]
883819.6: [883819.6]
196383.2: [196383.9, 196383.2]
736364.0: [736364.0]
171807.3: [171807.3]
998504.7: [998504.7]
384570.1: [384570.1]
801899.7: [801899.7]
474680.9: [474680.9, 474681.3]
147231.8: [147231.8]
965737.4: [965737.4]
654737.8: [654737.8]
556432.0: [556432.0]
867733.6: [867733.6]
884117.8: [884117.8]
69551.1: [69551.1]
491207.7: [491207.7]
933271.5: [933271.5]
654736.2: [654735.6, 654736.2]
286404.7: [286404.7, 286405.6]
687504.0: [687504.0]
769425.3: [769425.3]
212833.5: [212833.5]
147296.5: [147296.5]
982420.0: [982420.0]
499398.0: [499398.0]
286405.6: [286404.7, 286405.6]
966037.2: [966037.2]
687505.8: [687505.8]
31723.4: [31723.4]
85935.2: [85935.2]
867734.8: [867734.8]
343751.1: [343751.1]
409284.1: [409284.1]
703895.6: [703895.6]
261984.7: [261984.7]
949651.1: [949651.1]
184161.6: [184161.6, 184162.1]
867728.3: [867728.3]
515781.4: [515781.4]
605588.7: [605588.7]
48087.4: [48087.4]
654740.0: [654740.0]
22507.4: [22507.4]
671124.5: [671124.5]
802194.8: [802194.8]
77743.8: [77743.8]
671125.6: [671125.6]
556439.8: [556439.8]
253792.2: [253792.2]
523972.1: [523972.1]
851347.0: [851347.0]
212835.2: [212835.2]
982430.8: [982430.8]
253795.8: [253795.8]
687514.1: [687513.2, 687514.1]
196450.9: [196450.9]
237411.7: [237411.7, 237411.1]
417474.2: [417474.2]
867741.8: [867741.8]
556441.3: [556441.3]
703899.5: [703899.5]
507587.4: [507587.4]
998813.1: [998813.1]
237411.1: [237411.7, 237411.1]
884127.4: [884127.4]
61399.8: [61399.8]
302785.5: [302785.5]
241507.2: [241507.2]
572826.8: [572826.8]
867743.5: [867743.5]
466626.6: [466626.6]
171874.3: [171874.3]
687513.2: [687513.2, 687514.1]
184162.1: [184161.6, 184162.1]
720281.3: [720281.3]
310977.3: [310977.3]
851359.1: [851359.1]
54231.6: [54231.6]
736671.5: [736671.5]
417472.2: [417472.2]
392899.5: [392899.5]
982427.9: [982427.9]
851353.9: [851353.9]
884120.4: [884120.4]
703903.8: [703903.8, 703904.1]
425664.6: [425664.6]
102318.2: [102318.2]
24043.2: [24043.2]
499392.6: [499392.6]
671132.1: [671132.1]
966040.9: [966040.9]
130990.2: [130990.2]
237410.0: [237410.0]
310979.5: [310979.5]
834970.0: [834970.0]
31211.0: [31211.0]
900506.8: [900506.8]
589215.3: [589215.3]
621982.8: [621982.8]
376514.3: [376514.3]
32747.0: [32747.0]
450254.8: [450254.8]
286412.3: [286412.3]
343757.2: [343756.3, 343757.2]
474831.2: [474831.2]
6650.6: [6650.6]
916869.8: [916869.8]
310988.5: [310988.5]
621953.8: [621953.8]
671106.5: [671106.5]
933254.9: [933254.9]
175972.6: [175972.6]
360141.0: [360141.0]
327372.5: [327372.5, 327372.2]
83885.4: [83885.4]
982407.6: [982407.6, 982408.1]
802181.3: [802181.3]
77741.0: [77741.0]
327372.2: [327372.5, 327372.2]
900484.1: [900484.1]
261989.6: [261989.6]
458446.0: [458445.4, 458446.0]
245605.2: [245605.2]
392908.8: [392908.8]
671104.6: [671104.6]
966020.0: [966020.0]
343756.3: [343756.3, 343757.2]
270029.7: [270029.7]
229221.6: [229221.6]
155492.7: [155492.7]
257893.0: [257893.0]
225125.5: [225125.5]
79789.3: [79789.3]
572803.4: [572803.4]
785792.0: [785792.0]
28139.8: [28139.8]
188261.8: [188261.8]
196453.9: [196453.9]
982402.4: [982402.4]
52182.0: [52182.0]
135013.2: [135013.2]
233316.7: [233316.7]
916864.9: [916864.9]
376527.1: [376527.1]
433868.2: [433868.2]
785798.5: [785798.5]
671111.5: [671111.5]
802177.8: [802177.8]
401101.1: [401101.1, 401101.7]
834946.6: [834946.6]
720260.6: [720260.6]
327375.8: [327375.8]
949632.9: [949632.9]
147301.6: [147301.6, 147302.4]
409293.4: [409293.4]
540038.9: [540038.9]
572806.3: [572806.3, 572807.2]
302799.1: [302799.1]
916866.9: [916866.9]
458445.4: [458445.4, 458446.0]
151397.6: [151397.6]
401101.7: [401101.1, 401101.7]
572807.2: [572806.3, 572807.2]
40918.4: [40917.7, 40918.4]
654726.0: [654726.0]
589191.0: [589191.0]
192358.9: [192358.9]
310984.6: [310984.6]
851340.4: [851340.4]
458442.7: [458442.7]
392905.5: [392905.5]
81836.1: [81836.1]
147302.4: [147301.6, 147302.4]
966031.2: [966031.2]
638344.1: [638344.1]
998798.6: [998798.6]
212839.3: [212839.3]
736649.1: [736648.2, 736649.1]
982412.8: [982412.8]
67500.3: [67500.3, 67500.8]
302793.7: [302793.7]
171878.2: [171878.2]
143206.5: [143206.5, 143206.6]
143206.6: [143206.5, 143206.6]
736648.2: [736648.2, 736649.1]
175974.3: [175974.3]
94124.1: [94124.1]
368331.6: [368331.6]
671118.1: [671118.1]
818568.1: [818568.1]
507593.5: [507593.5]
327370.7: [327370.7]
216934.4: [216934.4]
785807.3: [785807.3]
208742.1: [208742.1]
736654.2: [736654.2]
360139.9: [360139.9]
638348.8: [638348.8]
442056.0: [442056.0]
433864.3: [433864.3]
196455.6: [196455.6]
982411.4: [982411.4]
540045.5: [540045.5]
7290.5: [7290.5]
401097.0: [401097.0]
67500.8: [67500.3, 67500.8]
654735.6: [654735.6, 654736.2]
720268.5: [720268.5]
605583.6: [605583.6]
916875.2: [916875.2]
982408.1: [982407.6, 982408.1]
687500.5: [687500.5]
278219.6: [278219.6]
753036.6: [753036.6]
933302.1: [933302.1]
851380.8: [851380.8]
221033.3: [221033.3]
425686.3: [425686.3]
417494.4: [417494.4]
433878.8: [433878.8, 433879.4]
294612.1: [294612.1, 294612.7]
319188.7: [319188.7]
982454.1: [982454.1]
605617.8: [605617.8]
687538.5: [687538.5]
867764.1: [867764.1]
294612.7: [294612.1, 294612.7]
155496.2: [155496.2]
949687.8: [949687.8]
216937.2: [216937.2]
523991.0: [523991.0]
229225.0: [229225.0]
867767.0: [867767.0]
167784.0: [167784.0]
466646.2: [466646.2]
834998.9: [834998.9]
736689.7: [736689.7]
966068.1: [966068.1]
278229.4: [278229.4]
483030.0: [483029.9, 483030.0]
241513.0: [241513.0]
622003.7: [622003.7]
753072.4: [753072.4]
409303.7: [409303.7]
720305.5: [720305.5]
83883.2: [83883.2]
433879.4: [433878.8, 433879.4]
540083.8: [540083.8]
638389.2: [638389.2]
851376.2: [851376.2]
65493.2: [65493.2]
294614.1: [294614.1]
458452.4: [458452.4]
270038.5: [270038.5]
916912.6: [916912.6]
483029.9: [483029.9, 483030.0]
654772.3: [654772.3]
192361.6: [192361.6]
605620.9: [605620.9]
151401.2: [151401.2]
79787.9: [79787.9]
834994.1: [834994.1]
966064.4: [966064.4]
933297.4: [933297.4]
245608.4: [245608.4]
126891.1: [126891.1]
687541.6: [687541.6]
151402.3: [151402.3]
294608.4: [294608.4, 294609.1]
605625.4: [605625.4]
982462.2: [982462.2]
556473.2: [556473.2]
966079.8: [966079.8, 966079.1]
671163.6: [671163.6]
392913.2: [392913.2]
966079.1: [966079.8, 966079.1]
184170.7: [184170.7]
900543.6: [900543.6]
384720.9: [384720.9]
21482.0: [21482.0]
171882.0: [171882.0, 171882.2]
851390.4: [851390.4]
171882.2: [171882.0, 171882.2]
622011.8: [622011.8]
294609.1: [294608.4, 294609.1]
40917.7: [40917.7, 40918.4]
540090.9: [540090.9]
104362.8: [104362.8]
720313.8: [720313.8]
310993.3: [310993.3]
949690.4: [949690.4]
100266.0: [100266.0]
638397.2: [638397.2]
175979.5: [175979.5]
900537.4: [900537.4]
360147.0: [360147.0]
343763.7: [343763.7]
368339.0: [368339.0]
589245.4: [589245.4]
376531.4: [376531.4]
556477.5: [556477.5]
96170.7: [96170.7]
540094.3: [540094.3, 540094.8]
151403.9: [151403.9]
286419.0: [286419.0]
851386.2: [851386.2]
966072.4: [966072.4]
540094.8: [540094.3, 540094.8]
499408.9: [499408.9]
6394.9: [6394.9]
687549.9: [687549.9]
53205.7: [53205.7]
319196.8: [319196.8, 319197.7]
118697.8: [118697.8]
851364.8: [851364.8]
335581.2: [335581.2]
40916.1: [40916.1]
71593.1: [71593.1]
360157.1: [360157.1]
703906.4: [703906.4]
589217.8: [589217.8]
175980.8: [175980.8, 175981.1]
294620.5: [294620.5]
433887.7: [433887.7, 433888.6]
916903.5: [916903.5]
703904.1: [703903.8, 703904.1]
834982.0: [834982.0]
687520.7: [687520.7]
319197.7: [319196.8, 319197.7, 319198.6]
46036.0: [46036.0]
638370.1: [638370.1]
834983.3: [834983.3]
425695.5: [425695.5]
409308.1: [409307.3, 409308.1]
319198.6: [319197.7, 319198.6]
671142.6: [671142.6]
703910.1: [703910.1]
401116.6: [401116.6]
83881.9: [83881.9]
982435.9: [982435.9]
384735.4: [384735.4]
491229.7: [491229.7]
56276.0: [56276.0]
515805.0: [515805.0]
15349.3: [15349.3, 15350.1]
69545.7: [69545.7]
736677.0: [736677.0]
507612.6: [507612.6, 507612.0]
21994.9: [21994.9]
474844.0: [474844.0]
237420.0: [237420.0]
540070.6: [540070.6]
124841.2: [124841.2]
753061.7: [753061.7]
175981.1: [175980.8, 175981.1]
671140.8: [671140.8]
450269.3: [450269.3, 450269.2]
401117.7: [401117.7]
507612.0: [507612.6, 507612.0]
208748.8: [208748.8]
229228.6: [229228.6]
851363.2: [851363.2]
450269.2: [450269.3, 450269.2]
216940.7: [216940.7]
79784.2: [79784.2]
818604.3: [818604.3]
450266.9: [450266.9]
368345.8: [368345.8]
75688.2: [75688.2]
687530.7: [687530.7]
540072.8: [540072.8, 540073.8]
572840.3: [572840.3]
466651.6: [466651.6]
572841.5: [572841.5]
687531.8: [687531.8]
159598.1: [159598.1]
540073.8: [540072.8, 540073.8]
216943.2: [216942.3, 216943.2]
834990.5: [834990.5]
343768.0: [343768.0]
184174.4: [184174.4]
188270.4: [188270.4, 188271.0]
409307.3: [409307.3, 409308.1]
135022.7: [135022.7]
233327.2: [233326.9, 233327.2]
851374.0: [851374.0]
884142.4: [884142.4]
900526.5: [900526.5]
147310.9: [147310.9, 147311.2]
57300.9: [57300.9]
753064.5: [753064.5]
216942.3: [216942.3, 216943.2]
147311.2: [147310.9, 147311.2]
933290.0: [933290.0]
523993.8: [523993.8, 523993.1]
245614.6: [245614.6]
130984.4: [130984.4]
188271.9: [188271.9, 188271.0]
302810.9: [302810.9]
73640.7: [73640.7]
208750.3: [208750.3]
233326.9: [233326.9, 233327.2]
221038.2: [221038.2]
523993.1: [523993.8, 523993.1]
736685.1: [736685.1]
785837.3: [785837.3]
351962.8: [351962.8]
376538.2: [376538.2]
802219.1: [802219.1]
450265.4: [450265.4]
188271.0: [188270.4, 188271.9, 188271.0]
483032.6: [483032.6]
621998.6: [621998.6]
703954.7: [703954.7]
769491.6: [769491.6]
368357.5: [368357.5]
720338.6: [720338.6]
175984.7: [175984.7]
900565.8: [900565.8]
96167.4: [96167.4, 96167.9]
458470.7: [458470.7]
196464.7: [196464.7]
671187.3: [671187.3]
785874.4: [785874.4]
556497.6: [556497.6]
108455.6: [108455.6]
302821.5: [302821.5]
966100.8: [966100.8]
270053.3: [270053.3]
204657.7: [204657.7]
753105.6: [753105.6]
785872.9: [785872.9]
524006.4: [524006.4]
483046.7: [483046.7]
278245.8: [278245.8]
589267.1: [589267.1]
49107.0: [49107.0]
7162.2: [7162.2]
654805.6: [654805.6]
237424.5: [237424.5]
96167.9: [96167.4, 96167.9]
184177.9: [184177.9, 184178.1]
208752.0: [208752.0]
376551.8: [376551.8]
638421.3: [638421.3]
966099.6: [966099.6]
720343.6: [720343.6]
180081.9: [180081.9]
92071.8: [92071.8]
900560.2: [900560.2]
785878.3: [785878.3]
8058.2: [8058.2]
622039.4: [622039.4]
83879.5: [83879.5]
417509.4: [417509.4]
171889.0: [171889.0]
212848.6: [212848.6]
818642.7: [818642.7]
425701.1: [425701.1]
253808.1: [253808.1]
638422.9: [638422.9]
245616.4: [245616.4]
802259.3: [802259.3]
753108.8: [753108.8]
278247.9: [278247.9]
192369.0: [192369.0]
949713.6: [949713.6]
540119.8: [540119.8, 540120.8]
720341.0: [720341.0]
212851.2: [212851.2, 212852.1]
524003.9: [524003.9, 524003.8]
524003.8: [524003.9, 524003.8]
916957.4: [916957.4, 916957.3]
572888.1: [572888.1]
916957.3: [916957.4, 916957.3]
949726.7: [949726.7]
540120.8: [540119.8, 540120.8]
835036.3: [835036.3]
466659.7: [466659.7]
949727.8: [949727.8]
319200.2: [319200.2]
671192.1: [671192.1]
998877.0: [998877.0]
38867.7: [38867.7]
87974.1: [87973.4, 87974.1]
450275.9: [450275.9]
769497.2: [769497.2]
949724.7: [949724.7]
851422.1: [851422.1]
120742.7: [120742.7]
933341.4: [933341.4]
184178.1: [184177.9, 184178.1]
835039.8: [835039.8]
654810.4: [654810.4]
278241.8: [278241.8]
785880.0: [785880.0]
433888.6: [433887.7, 433888.6]
118694.3: [118694.3]
720350.8: [720350.8]
8692.7: [8692.7]
622045.7: [622045.7]
483041.2: [483041.2]
54227.5: [54227.5]
851417.6: [851417.6]
184179.6: [184179.6]
368355.3: [368355.3]
589277.2: [589277.2]
245618.8: [245618.8]
491233.6: [491233.6]
671199.9: [671199.9]
703967.3: [703967.3]
638431.6: [638431.6]
474848.2: [474848.2]
654815.7: [654815.7]
442081.6: [442081.6]
753117.1: [753117.1]
360162.3: [360162.3, 360162.8]
507616.5: [507616.5]
351970.1: [351970.1]
540126.6: [540126.6]
720348.1: [720348.1]
175987.1: [175987.1]
360162.8: [360162.3, 360162.8]
311011.0: [311011.0]
703965.2: [703965.2]
916954.3: [916954.3]
106406.4: [106406.4]
802267.8: [802267.8]
216946.7: [216946.7]
229234.5: [229234.5]
216949.3: [216949.3]
409326.2: [409326.2]
47058.2: [47058.2]
58322.4: [58322.4]
966086.2: [966086.2]
687554.8: [687554.8]
77733.2: [77732.7, 77733.2]
335597.4: [335597.4]
458478.4: [458478.4]
87973.4: [87973.4, 87974.1]
589249.3: [589249.3]
286444.7: [286444.7]
916935.9: [916935.9]
884167.4: [884166.6, 884167.4]
335596.2: [335595.7, 335596.2]
556482.1: [556482.1]
572866.0: [572866.0]
143220.5: [143220.5, 143221.4]
605635.9: [605635.9]
654786.8: [654786.8]
270061.5: [270061.5]
884166.2: [884166.2, 884166.6]
245621.4: [245621.4]
900550.9: [900550.9]
867782.6: [867782.6]
167796.4: [167796.4]
884166.6: [884166.2, 884166.6, 884167.4]
818631.6: [818631.6, 818632.3]
966082.6: [966082.6]
638405.8: [638405.8]
192373.8: [192373.8]
900545.2: [900545.2]
212852.1: [212851.2, 212852.1]
384751.7: [384751.7]
143221.4: [143220.5, 143221.4]
589253.8: [589253.8]
425708.9: [425708.9]
14836.8: [14836.8]
19945.9: [19945.9]
135029.4: [135029.4]
200564.4: [200564.4]
32233.8: [32233.8]
360174.3: [360174.3]
42962.3: [42961.4, 42962.3]
139125.8: [139125.8]
671173.3: [671173.3]
851395.2: [851395.2]
916930.1: [916930.1]
703941.4: [703941.4, 703941.3]
703941.3: [703941.4, 703941.3]
130981.0: [130981.0]
769483.7: [769483.7]
703946.6: [703946.6]
159606.4: [159606.4]
417514.3: [417514.3]
147318.2: [147318.2]
384745.0: [384745.0]
916940.2: [916940.2]
360169.6: [360169.6]
753098.6: [753098.6]
433899.6: [433899.6]
507626.6: [507626.6]
19433.6: [19433.6]
556491.4: [556491.4]
638410.9: [638410.9]
175990.3: [175990.3]
327401.2: [327401.2]
818632.3: [818631.6, 818632.3]
212854.2: [212854.2]
104356.1: [104356.1]
22505.7: [22505.7]
450280.5: [450280.5]
77732.7: [77732.7, 77733.2]
474857.3: [474857.3]
433896.9: [433896.9]
249718.6: [249718.6]
335595.7: [335595.7, 335596.2]
835017.1: [835017.1]
736718.6: [736718.6]
556493.7: [556493.7, 556494.0]
163703.0: [163703.0]
867787.2: [867787.2]
818634.3: [818634.3]
556494.0: [556493.7, 556494.0]
720332.3: [720332.3]
466664.6: [466664.6]
851403.9: [851403.9]
753100.2: [753100.2]
507624.1: [507624.1]
278251.6: [278251.6]
360170.8: [360170.8]
720333.6: [720333.6]
98212.5: [98212.5]
184184.8: [184184.8]
605681.1: [605681.1]
73635.1: [73634.8, 73635.1]
392949.9: [392949.9]
433910.7: [433910.7, 433910.1]
867828.2: [867828.2]
433910.1: [433910.7, 433910.1]
507639.2: [507639.2]
916980.9: [916980.9]
802293.0: [802293.0]
9460.0: [9460.0]
818677.0: [818677.0]
572913.3: [572913.3]
949748.4: [949748.4]
39889.2: [39889.2]
319221.7: [319221.7]
671216.8: [671216.8, 671217.6]
515830.3: [515829.5, 515830.3]
212857.9: [212857.9]
94115.0: [94115.0, 94115.1]
175992.3: [175992.3]
671217.6: [671216.8, 671217.6]
94115.1: [94115.0, 94115.1]
270069.9: [270069.9]
933362.1: [933362.1]
42961.4: [42961.4, 42962.3]
212856.2: [212856.2]
736759.7: [736759.7]
515829.5: [515829.5, 515830.3]
167801.7: [167801.7]
867824.2: [867824.2]
900592.6: [900592.6]
13556.0: [13556.0]
982515.6: [982515.6]
884208.9: [884208.9]
851441.2: [851441.2]
417524.7: [417524.7]
703988.5: [703988.5]
982512.6: [982512.6]
736757.6: [736757.6]
671220.5: [671220.5]
425717.0: [425717.0]
867826.2: [867826.2]
143225.9: [143225.9]
638457.6: [638457.6]
474867.1: [474867.1, 474867.4]
171898.5: [171898.5]
589304.5: [589304.5]
572920.1: [572920.1]
147322.1: [147322.1]
474867.4: [474867.1, 474867.4]
167802.8: [167802.8]
433906.0: [433906.0, 433906.3]
818685.0: [818685.0]
130978.8: [130978.8]
433906.3: [433906.0, 433906.3]
139130.4: [139130.4]
769530.3: [769529.7, 769530.3]
769529.7: [769529.7, 769530.3]
900607.6: [900607.6]
491250.4: [491250.4]
982524.6: [982524.6]
458483.6: [458483.6]
319217.4: [319217.4]
368368.3: [368368.3]
180091.7: [180091.7]
507633.6: [507633.6]
515825.6: [515825.6]
769535.0: [769535.0]
360179.1: [360179.1]
835064.4: [835064.4]
785919.0: [785919.0]
311026.2: [311026.2]
851449.9: [851449.9]
802297.6: [802297.6, 802297.9]
589309.3: [589309.3]
802297.9: [802297.6, 802297.9]
540157.8: [540157.8]
458481.8: [458481.8]
736765.3: [736765.3]
73634.8: [73634.8, 73635.1]
671228.5: [671228.5]
155515.9: [155515.9]
802299.2: [802299.2]
417521.9: [417521.9]
104354.4: [104354.4]
638462.1: [638462.1]
851451.3: [851451.3]
311027.4: [311027.4]
204669.1: [204669.1]
71585.1: [71585.1]
589280.3: [589280.3]
916965.2: [916965.2]
802276.8: [802276.8]
605664.1: [605664.1]
474879.6: [474879.6]
720355.7: [720355.7]
622048.8: [622048.8]
225149.0: [225149.0]
507647.3: [507647.3]
835045.3: [835045.3]
966116.0: [966116.0]
384764.7: [384764.7]
556514.6: [556514.6, 556515.3]
241533.4: [241533.4, 241534.0]
982501.9: [982501.9, 982501.2]
818663.3: [818663.3]
556515.3: [556514.6, 556515.3]
376572.0: [376572.0]
703969.2: [703969.2]
802279.7: [802279.7]
524030.2: [524030.2]
982501.2: [982501.9, 982501.2]
257917.1: [257917.1]
572899.3: [572899.3]
966114.8: [966114.8]
27112.8: [27112.8, 27112.5]
703974.1: [703974.1]
102305.1: [102305.1]
900577.0: [900577.0]
654821.2: [654821.2]
384767.7: [384767.7]
916960.4: [916960.4]
540133.5: [540133.5]
159613.9: [159613.9]
32744.8: [32744.8]
63440.1: [63440.1]
499452.1: [499452.1]
622054.3: [622054.3]
151421.5: [151421.5]
867810.4: [867810.4]
37840.4: [37840.4]
147325.9: [147325.9]
401149.8: [401149.8]
23016.6: [23016.6]
135038.0: [135038.0]
155518.3: [155518.3, 155518.2]
58320.9: [58320.9]
368377.8: [368377.8]
998894.1: [998894.1]
753130.3: [753130.3]
818669.1: [818669.1]
483067.6: [483067.6]
589289.4: [589289.4]
155518.2: [155518.3, 155518.2]
687595.6: [687595.6]
982511.1: [982511.1]
556522.3: [556522.3]
622059.9: [622059.9]
442107.9: [442107.9]
524026.6: [524026.6]
949740.6: [949740.6]
851439.8: [851439.8]
184190.0: [184190.0]
90016.2: [90016.2]
294649.6: [294649.6]
384760.2: [384760.2]
335611.1: [335611.1]
638445.8: [638445.8]
785903.5: [785902.5, 785903.5]
572908.0: [572908.0]
241534.5: [241534.5, 241534.0]
26088.5: [26088.5]
622061.7: [622061.7]
110496.2: [110496.2]
27112.5: [27112.8, 27112.5]
442104.1: [442104.1]
982507.6: [982507.6]
720367.6: [720367.6]
785902.5: [785902.5, 785903.5]
515833.1: [515833.1]
703983.2: [703983.2]
769518.0: [769517.9, 769518.0]
442105.7: [442105.7]
433913.7: [433913.7]
769517.9: [769517.9, 769518.0]
720364.5: [720364.5]
622063.0: [622063.0]
654831.5: [654831.5]
703980.0: [703980.0]
241534.0: [241533.4, 241534.5, 241534.0]
319227.7: [319227.7]
466680.4: [466680.4]
180095.0: [180095.0]
671213.0: [671213.0]
225150.7: [225150.7]
40912.9: [40912.9]
184128.8: [184128.8]
539920.1: [539920.1]
703762.6: [703762.6, 703763.1]
147264.2: [147264.2]
482951.4: [482951.4]
425606.2: [425606.2, 425606.9]
425606.9: [425606.2, 425606.9]
491143.8: [491143.8]
192320.7: [192320.7, 192320.1, 192321.6]
703763.1: [703762.6, 703763.1]
278148.9: [278148.9]
343684.2: [343684.2]
204609.6: [204609.6]
116671.5: [116671.5]
998677.0: [998677.0]
87999.1: [87999.1]
1886.9: [1886.9]
834838.1: [834838.1]
965908.0: [965908.0]
327301.6: [327301.6]
736528.1: [736528.1]
949525.4: [949525.4]
834839.6: [834839.6]
294533.9: [294533.9]
466566.5: [466566.5, 466566.8]
34783.2: [34783.2, 34783.8]
605458.3: [605458.3]
466566.8: [466566.5, 466566.8]
192320.1: [192320.7, 192320.1]
401031.9: [401031.9]
171841.6: [171841.6]
155457.3: [155457.3]
249664.9: [249664.9]
499333.8: [499333.8]
736535.6: [736535.6]
785687.3: [785687.3, 785687.0]
638229.4: [638229.4]
785687.0: [785687.3, 785687.0]
998674.1: [998674.1]
104383.2: [104383.2]
85951.9: [85951.9]
539925.3: [539925.3]
192321.6: [192320.7, 192321.6]
621844.5: [621844.5]
216896.9: [216896.9]
327303.7: [327303.7]
638231.4: [638231.4]
834835.6: [834835.6]
589079.8: [589079.8]
392838.3: [392838.3]
61407.1: [61407.1]
933137.4: [933137.4]
883986.8: [883986.8]
998672.9: [998672.9]
16375.5: [16375.5]
192322.9: [192322.9]
736539.1: [736539.1]
654617.8: [654617.8, 654617.1]
241475.7: [241475.7]
351873.1: [351873.1]
122814.8: [122814.8]
834844.0: [834844.0]
671002.5: [671002.5]
654617.1: [654617.8, 654617.1]
278144.3: [278144.3]
310912.8: [310912.8]
499331.1: [499331.1]
515715.3: [515715.3]
621848.1: [621848.1]
507523.0: [507523.0]
802077.6: [802077.6]
916764.3: [916764.3]
752922.8: [752922.8]
949535.7: [949535.7]
96190.2: [96190.2, 96190.0]
128958.7: [128958.7]
621851.1: [621851.1]
949532.1: [949532.1]
134978.6: [134978.6]
752921.6: [752921.6]
94142.2: [94142.2]
200515.9: [200515.9]
998684.6: [998684.6]
96190.0: [96190.2, 96190.0]
73662.4: [73662.4]
92094.1: [92094.1]
720158.9: [720158.9]
802072.0: [802072.0]
8951.7: [8951.7]
605469.6: [605469.6]
883993.8: [883993.8]
34783.8: [34783.2, 34783.8]
319106.5: [319106.5]
867609.8: [867609.8]
180035.5: [180035.5, 180035.4]
286338.8: [286338.8, 286338.5]
81854.6: [81854.6]
654620.8: [654620.8]
75710.5: [75710.5]
523905.2: [523905.2]
360067.7: [360067.7]
687391.8: [687391.8]
286338.5: [286338.8, 286338.5]
539933.8: [539933.8]
257858.3: [257858.3]
720157.6: [720157.6]
180035.4: [180035.5, 180035.4]
351874.9: [351874.9]
286339.9: [286339.9]
605470.7: [605470.7]
654622.3: [654622.3]
736540.5: [736540.5]
32751.0: [32751.0]
572672.9: [572672.9]
638209.0: [638209.0]
670978.9: [670978.9]
703747.6: [703747.6]
401038.7: [401038.7]
18415.8: [18415.8]
257861.7: [257861.7]
225093.1: [225093.1]
122813.6: [122813.6]
638211.5: [638211.5]
98237.2: [98237.2]
441999.9: [441999.9]
687360.8: [687360.8]
556290.6: [556290.6]
433807.0: [433807.0]
949509.1: [949509.1]
621826.7: [621826.7]
261957.0: [261956.8, 261956.1, 261957.0]
376463.7: [376463.7, 376464.5]
851200.9: [851200.9]
556292.0: [556292.0]
523917.7: [523917.7]
261956.8: [261956.8, 261956.1, 261957.0]
916737.2: [916737.2]
654597.1: [654597.1]
769286.5: [769286.5]
131005.3: [131004.6, 131005.3]
360079.6: [360079.6]
90045.6: [90045.6]
572678.5: [572678.5]
916739.6: [916739.6]
417421.0: [417421.0]
638215.3: [638215.3]
703749.6: [703749.6]
188229.1: [188229.1]
425613.9: [425613.9]
124861.0: [124861.0]
556295.2: [556295.2]
261956.1: [261956.8, 261956.1, 261957.0]
720138.9: [720138.9]
965902.9: [965902.9]
425610.0: [425610.0]
116668.9: [116668.9]
589065.9: [589065.9, 589065.6]
126908.8: [126908.8]
184134.6: [184134.6]
62430.9: [62430.9]
589065.6: [589065.9, 589065.6]
802061.8: [802061.8]
376456.6: [376456.6]
401035.2: [401035.2, 401035.4, 401035.5]
900367.2: [900367.2]
401035.4: [401035.2, 401035.4, 401035.5]
605450.1: [605450.1]
131004.6: [131004.6, 131005.3]
458379.4: [458379.4]
401035.5: [401035.2, 401035.4, 401035.5]
368264.0: [368264.0]
63454.8: [63454.8]
523914.1: [523913.1, 523914.1]
638221.7: [638221.7]
433800.6: [433800.6]
605453.1: [605453.1]
100284.0: [100284.0]
237382.7: [237382.7]
802056.8: [802056.8]
818441.4: [818441.4, 818441.2]
818441.2: [818441.4, 818441.2]
241478.8: [241478.8]
720143.3: [720143.3]
523913.1: [523913.1, 523914.1]
621836.7: [621836.7]
900360.4: [900360.4]
572685.3: [572685.3]
867595.1: [867594.3, 867595.1]
59358.5: [59358.5]
769293.2: [769293.2]
163655.8: [163655.8]
81852.9: [81852.9]
466568.4: [466568.4]
802058.8: [802058.8]
200518.8: [200518.8]
